"","X","Rank","Player","Age","Tm","First","Pts.Won","Pts.Max","Share","G","MP","PTS","TRB","AST","STL","BLK","FG.","X3P.","FT.","WS","WS.48","season","player_id","poss","mp","raptor_offense","raptor_defense","raptor_total","war_total","war_reg_season","war_playoffs","predator_offense","predator_defense","predator_total","pace_impact"
"154",154,"1","LeBron James",25,"CLE",116,1205,1230,0.98,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299,2010,"jamesle01",6611,3426,9.196731423,2.250083757,11.44681518,24.81281621,21.80502538,3.007790833,9.158159023,1.967559351,11.12571837,-0.376950737
"155",155,"2","Kevin Durant",21,"OKC",4,609,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,16.1,0.238,2010,"duranke01",6795,3470,5.202070753,1.802995972,7.005066725,17.19781413,16.77985266,0.417961474,5.060888579,1.385219442,6.446108021,-0.336266998
"156",156,"3","Kobe Bryant",31,"LAL",0,599,1230,0.487,73,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,9.4,0.16,2010,"bryanko01",7287,3758,4.248726021,1.093790366,5.342516387,15.70856927,10.7461469,4.962422364,4.474323474,1.242222573,5.716546048,0.046163
"157",157,"4","Dwight Howard",24,"ORL",3,478,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,13.2,0.223,2010,"howardw01",6418,3340,0.854158659,5.033301285,5.887459944,14.80061689,12.54723,2.253386892,1.203133374,4.623494445,5.826627819,0.085673756
"158",158,"5","Dwyane Wade",28,"MIA",0,119,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13,0.224,2010,"wadedw01",5675,3002,7.211522958,1.721536845,8.933059803,17.93644907,16.59208546,1.344363615,6.940761081,1.781978223,8.722739304,0.011429894
"159",159,"6","Carmelo Anthony",25,"DEN",0,65,1230,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,2010,"anthoca01",5776,2888,3.392805436,-0.527099653,2.865705783,8.303335631,7.233331128,1.070004503,3.75743003,-0.313073363,3.444356667,-0.00238793
"160",160,"7","Dirk Nowitzki",31,"DAL",0,55,1230,0.045,81,37.5,25,7.7,2.7,0.9,1,0.481,0.421,0.915,12.3,0.194,2010,"nowitdi01",6358,3272,2.253263956,0.733149653,2.986413609,9.559727335,8.461719744,1.09800759,2.285205497,0.841536433,3.12674193,-0.64030196
"161",161,"8","Steve Nash",35,"PHO",0,49,1230,0.04,81,32.8,16.5,3.3,11,0.5,0.1,0.507,0.426,0.938,9.9,0.178,2010,"nashst01",6374,3199,6.745587951,-1.969484463,4.776103488,12.21554584,10.03325775,2.182288086,6.434660575,-2.444117664,3.990542911,-1.045070821
"162",162,"9","Deron Williams",25,"UTA",0,7,1230,0.006,76,36.9,18.7,4,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177,2010,"willide01",6326,3200,5.72484464,-0.026439482,5.698405158,13.81375381,11.71705862,2.096695186,5.58680337,0.216839073,5.803642443,-0.291489186
"163",163,"10","Amar'e Stoudemire",27,"PHO",0,5,1230,0.004,82,34.6,23.1,8.9,1,0.6,1,0.557,0.167,0.771,10.7,0.181,2010,"stoudam01",6818,3422,1.935621393,-1.23155066,0.704070732,6.056543114,4.855641628,1.200901486,2.313986754,-0.756532358,1.557454396,-0.25533907
"164",165,"12T","Chauncey Billups",33,"DEN",0,1,1230,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,2010,"billuch01",5393,2697,4.386367115,-1.366583976,3.01978314,7.941878552,7.338960622,0.60291793,4.445834198,-1.149694551,3.296139647,-0.18852
"165",166,"12T","Chris Bosh",25,"TOR",0,1,1230,0.001,70,36.1,24,10.8,2.4,0.6,1,0.518,0.364,0.797,9.6,0.182,2010,"boshch01",4956,2526,2.463299654,-0.350230657,2.113068997,6.215812036,6.215812036,0,2.754176822,-0.241048038,2.513128784,-0.77196449
"166",167,"12T","Stephen Jackson",31,"TOT",0,1,1230,0.001,81,38.6,20.6,5,3.7,1.6,0.5,0.423,0.328,0.779,5,0.077,2010,"jacksst02",6305,3285,0.099517137,0.543444002,0.642961139,5.789096478,5.778312906,0.010783572,0.541407481,0.783313212,1.324720693,1.133895174
"167",168,"12T","Joe Johnson",28,"ATL",0,1,1230,0.001,76,38,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,2010,"johnsjo02",6275,3326,3.689122893,-1.761805638,1.927317255,7.880368715,7.564643302,0.315725414,3.808736201,-1.34222932,2.466506881,-0.373828962
"168",169,"1","Derrick Rose",22,"CHI",113,1182,1210,0.977,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208,2011,"rosede01",6952,3675,5.296784415,-0.293385307,5.003399109,14.54526589,12.03425508,2.511010812,5.470552,-0.208708644,5.261843357,-0.404640451
"169",170,"2","Dwight Howard",25,"ORL",3,643,1210,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,14.4,0.235,2011,"howardw01",6112,3193,1.060005383,5.117279355,6.177284738,14.55860261,13.64389718,0.914705429,1.389414195,4.831579786,6.220993981,0.016591126
"170",171,"3","LeBron James",26,"MIA",4,522,1210,0.431,79,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,15.6,0.244,2011,"jamesle01",7544,3985,6.041355599,1.546103098,7.587458697,21.08700843,16.49667462,4.590333809,6.311465546,1.520262568,7.831728114,-0.219552029
"171",172,"4","Kobe Bryant",32,"LAL",1,428,1210,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178,2011,"bryanko01",5956,3133,4.484788891,-1.163196222,3.32159267,9.724589763,8.869805536,0.854784227,4.842079455,-0.985619088,3.856460367,0.065718577
"172",173,"5","Kevin Durant",22,"OKC",0,190,1210,0.157,78,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,12,0.189,2011,"duranke01",7316,3760,4.70705596,-0.469041773,4.238014187,13.48756289,10.27843917,3.209123721,4.988132756,-0.443578242,4.544554514,-0.197778363
"173",174,"6","Dirk Nowitzki",32,"DAL",0,113,1210,0.093,73,34.3,23,7,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213,2011,"nowitdi01",6325,3330,4.241465123,1.906615135,6.148080257,15.1640799,11.1110065,4.053073399,4.178250187,1.572129367,5.750379554,-0.527227057
"174",175,"7","Dwyane Wade",29,"MIA",0,24,1210,0.02,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218,2011,"wadedw01",6913,3651,5.608767498,1.208391006,6.817158504,17.94149273,13.56792518,4.373567552,5.733381979,1.438759395,7.172141374,-0.116533519
"175",177,"9","Amar'e Stoudemire",28,"NYK",0,9,1210,0.007,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8,0.134,2011,"stoudam01",6041,3004,0.379330681,-1.84257205,-1.463241369,1.930809824,2.361112609,-0.430302785,0.839997697,-1.459355284,-0.619357587,-0.395565011
"176",178,"10T","Blake Griffin",21,"LAC",0,5,1210,0.004,82,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,2011,"griffbl01",6086,3112,1.684324409,0.411364967,2.095689376,7.661477392,7.661477392,0,1.641411443,0.69227674,2.333688183,-0.39039318
"177",179,"10T","Rajon Rondo",24,"BOS",0,5,1210,0.004,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126,2011,"rondora01",5462,2872,1.928382655,1.880777919,3.809160575,9.561271133,8.785548359,0.775722774,1.965620973,2.03695444,4.002575414,-0.657251439
"178",180,"12","Tony Parker",28,"SAS",0,3,1210,0.002,78,32.4,17.5,3.1,6.6,1.2,0,0.519,0.357,0.769,8.2,0.156,2011,"parketo01",5340,2749,1.92811357,0.321364919,2.249478489,6.97391753,6.740982106,0.232935424,1.978517964,0.402481975,2.380999939,-0.511285662
"179",181,"13","Chris Paul",25,"NOH",0,2,1210,0.002,80,36,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232,2011,"paulch01",5832,3130,6.665403171,2.383542793,9.048945964,18.82118457,17.09198892,1.729195656,6.315340884,3.117851109,9.433191993,-0.391306995
"180",182,"1","LeBron James",27,"MIA",85,1074,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,2012,"jamesle01",6293,3309,7.897845729,2.09039534,9.988241069,21.64944658,14.64251251,7.006934064,7.896980707,1.868152192,9.7651329,-0.364794159
"181",183,"2","Kevin Durant",23,"OKC",24,889,1210,0.735,66,38.6,28,8,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23,2012,"duranke01",6588,3383,5.218257159,0.134707641,5.3529648,14.10970636,9.951093401,4.158612959,5.629979481,0.13316777,5.763147251,-0.113089413
"182",184,"3","Chris Paul",26,"LAC",6,385,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278,2012,"paulch01",4892,2604,7.315335464,1.771082973,9.086418437,15.7497336,14.16328005,1.586453547,7.245040243,2.520363865,9.765404108,-0.088956975
"183",185,"4","Kobe Bryant",33,"LAL",2,352,1210,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132,2012,"bryanko01",5152,2708,3.318463652,-0.714734166,2.603729486,7.45844328,5.696979211,1.761464069,3.794936938,-0.387644305,3.407292633,0.015941461
"184",186,"5","Tony Parker",29,"SAS",4,331,1210,0.274,60,32.1,18.3,2.9,7.7,1,0.1,0.48,0.23,0.799,7.1,0.177,2012,"parketo01",4750,2429,3.854630474,1.241912013,5.096542488,9.705525504,7.850905504,1.85462,3.889174519,1.061178159,4.950352678,-0.695249398
"185",187,"6","Kevin Love",23,"MIN",0,58,1210,0.048,55,39,26,13.3,2,0.9,0.5,0.448,0.372,0.824,10,0.223,2012,"loveke01",4217,2145,5.148193527,-0.121748892,5.026444636,8.473368843,8.473368843,0,5.297640155,0.579650198,5.877290353,-0.401603665
"186",188,"7","Dwight Howard",26,"ORL",0,13,1210,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0,0.491,7.7,0.179,2012,"howardw01",3882,2070,-0.298883,4.690059134,4.391176134,7.556445782,7.556445782,0,0.287981091,4.638162591,4.926143682,0.178161564
"187",189,"8","Rajon Rondo",25,"BOS",0,12,1210,0.01,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121,2012,"rondora01",5227,2767,2.874384349,1.432791889,4.307176238,10.05799803,5.954518979,4.103479055,2.81978331,1.674701631,4.49448494,-0.544042742
"188",190,"9","Steve Nash",37,"PHO",0,7,1210,0.006,62,31.6,12.5,3,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.144,2012,"nashst01",3827,1961,5.021989062,-1.205816978,3.816172084,6.492730438,6.492730438,0,4.408024782,-1.889583593,2.518441189,-1.078766914
"189",191,"10","Dwyane Wade",30,"MIA",0,6,1210,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,7.7,0.227,2012,"wadedw01",4805,2532,4.299322523,2.442983368,6.742305891,12.34222149,8.295466567,4.046754924,4.408232022,2.397469292,6.805701314,-0.19827165
"190",192,"11","Derrick Rose",23,"CHI",0,5,1210,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6,0.211,2012,"rosede01",2651,1412,5.043827737,-0.037372176,5.006455561,5.563450453,5.420996333,0.14245412,5.197645597,-0.10170084,5.095944757,-0.472799784
"191",193,"12T","Dirk Nowitzki",33,"DAL",0,4,1210,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,7.6,0.175,2012,"nowitdi01",4298,2233,2.44098183,0.348885419,2.789867248,6.305778016,5.887256008,0.418522008,2.401078675,0.284666638,2.685745313,-0.265286559
"192",194,"12T","Russell Westbrook",23,"OKC",0,4,1210,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163,2012,"westbru01",6032,3098,4.427224611,0.114132545,4.541357157,11.61815952,8.508281841,3.10987768,5.022908637,0.524944713,5.54785335,-0.03944713
"193",195,"14","Tim Duncan",35,"SAS",0,3,1210,0.002,58,28.2,15.4,9,2.3,0.7,1.5,0.492,0,0.695,5.9,0.174,2012,"duncati01",4101,2097,0.458033572,4.411248989,4.869282561,8.145940835,5.95339,2.192550834,0.95557168,3.751778095,4.707349775,-0.824534091
"194",196,"15","Joe Johnson",30,"ATL",0,1,1210,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,6.4,0.145,2012,"johnsjo02",4493,2370,3.020896118,-1.025442592,1.995453527,5.717804426,5.304919002,0.412885423,2.9597538,-0.904474848,2.055278951,-0.427343079
"195",197,"1","LeBron James",28,"MIA",120,1207,1210,0.998,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,2013,"jamesle01",7265,3837,8.529732991,1.092302181,9.622035172,24.21956155,18.43211,5.787451547,8.668272788,1.078147967,9.746420755,-0.614577772
"196",198,"2","Kevin Durant",24,"OKC",0,765,1210,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291,2013,"duranke01",7080,3604,6.510810064,1.030344845,7.541154908,18.88967471,16.55871957,2.330955138,6.518218092,0.834939125,7.353157217,-0.498705203
"197",199,"3","Carmelo Anthony",28,"NYK",1,475,1210,0.393,67,37,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,2013,"anthoca01",5575,2963,3.717960149,-2.082130046,1.635830103,6.619643742,6.362543303,0.257100439,4.352629501,-1.626877025,2.725752476,0.203158611
"198",200,"4","Chris Paul",27,"LAC",0,289,1210,0.239,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287,2013,"paulch01",4898,2559,8.042483558,1.289291219,9.331774777,15.78194504,14.3301268,1.451818238,7.819233624,2.108363371,9.927596995,-0.219603224
"199",201,"5","Kobe Bryant",34,"LAL",0,184,1210,0.152,78,38.6,27.3,5.6,6,1.4,0.3,0.463,0.324,0.839,10.9,0.174,2013,"bryanko01",5994,3013,4.942640271,-0.860711908,4.081928363,10.50343212,10.50343212,0,4.885836913,-0.567189954,4.318646959,0.010364256
"200",202,"6","Tony Parker",30,"SAS",0,86,1210,0.071,66,32.9,20.3,3,7.6,0.8,0.1,0.522,0.353,0.845,9.3,0.206,2013,"parketo01",5759,2939,3.94714723,-0.19779406,3.749353169,9.742964022,7.042240226,2.700723796,3.661414114,-0.090833811,3.570580303,-0.851779808
"201",203,"7","Tim Duncan",36,"SAS",0,65,1210,0.054,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,8.3,0.191,2013,"duncati01",5513,2813,0.009170689,4.409473141,4.418643831,10.25310465,7.587979538,2.665125114,0.398995974,3.670651651,4.069647625,-1.012299307
"202",204,"8","James Harden",23,"HOU",0,33,1210,0.027,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,12.8,0.206,2013,"hardeja01",6531,3228,5.286034182,-0.760075146,4.525959036,12.01280338,11.26694224,0.745861133,5.362054635,-0.315486471,5.046568164,0.078354501
"203",205,"9","Russell Westbrook",24,"OKC",0,9,1210,0.007,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,11.6,0.195,2013,"westbru01",5758,2929,5.328726834,0.880025922,6.208752756,13.39910635,13.0153167,0.383789647,5.934396652,1.233395923,7.167792575,-0.008576876
"204",206,"10","Dwyane Wade",31,"MIA",0,5,1210,0.004,69,34.7,21.2,5,5.1,1.9,0.8,0.521,0.258,0.725,9.6,0.192,2013,"wadedw01",6009,3173,3.042603948,1.625155942,4.66775989,12.01830071,9.665333321,2.352967393,3.243893389,1.642375582,4.886268971,-0.305724667
"205",207,"11","Stephen Curry",24,"GSW",0,3,1210,0.002,78,38.2,22.9,4,6.9,1.6,0.2,0.451,0.453,0.9,11.2,0.18,2013,"curryst01",6924,3480,5.322087718,-0.039084186,5.283003532,14.30827478,11.95157654,2.356698238,5.595118505,0.612572555,6.207691059,-0.181556155
"206",208,"12T","Kevin Garnett",36,"BOS",0,1,1210,0.001,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,5.6,0.133,2013,"garneke01",4296,2234,-2.393440278,4.575872212,2.182431933,5.639391574,4.897706439,0.741685135,-2.053596452,4.047815678,1.994219226,-0.248567873
"207",209,"12T","Marc Gasol",28,"MEM",0,1,1210,0.001,80,35,14.1,7.8,4,1,1.7,0.494,0.071,0.848,11.5,0.197,2013,"gasolma01",6342,3405,0.731020976,4.374109168,5.105130143,13.63509623,11.29743205,2.337664177,0.691299238,4.012850374,4.704149611,-0.559107702
"208",210,"12T","Ty Lawson",25,"DEN",0,1,1210,0.001,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141,2013,"lawsoty01",5519,2749,2.875279624,-1.696313209,1.178966415,5.509985323,4.813092966,0.696892357,2.952736417,-1.089957673,1.862778744,-0.290096464
"209",211,"12T","David Lee",29,"GSW",0,1,1210,0.001,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0,0.797,9.1,0.15,2013,"leeda02",5918,2972,0.586489546,0.336101006,0.922590553,5.543378874,5.500801166,0.042577707,0.647862647,0.571172067,1.219034714,-0.442775737
"210",212,"12T","Joakim Noah",27,"CHI",0,1,1210,0.001,66,36.8,11.9,11.1,4,1.2,2.1,0.481,0,0.751,7.3,0.145,2013,"noahjo01",5318,2835,-0.9675623,3.967193775,2.999631474,8.249325739,7.619611844,0.629713895,-0.741161179,3.579034068,2.837872889,-0.814445825
"211",213,"1","Kevin Durant",25,"OKC",119,1232,1250,0.986,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,2014,"duranke01",7947,3937,7.126795864,-0.344671759,6.782124105,19.67229521,16.01043151,3.661863705,6.744789401,-0.22209284,6.522696561,2.148118458
"212",214,"2","LeBron James",29,"MIA",6,891,1250,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,2014,"jamesle01",7021,3665,6.04747012,-0.86615335,5.181316771,15.10110379,10.89070513,4.210398659,6.735017224,-1.01670783,5.718309394,0.595965508
"213",215,"3","Blake Griffin",24,"LAC",0,434,1250,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,2014,"griffbl01",6739,3341,2.997118469,0.382859115,3.379977583,10.53359876,8.744554717,1.78904404,3.392660153,1.244756319,4.637416472,0.307184717
"214",216,"4","Joakim Noah",28,"CHI",0,322,1250,0.258,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0,0.737,11.2,0.19,2014,"noahjo01",5720,3030,1.184290947,4.533858448,5.718149395,13.04581501,12.46159028,0.58422473,0.908143454,4.824594211,5.732737664,-0.335474041
"215",217,"5","James Harden",24,"HOU",0,85,1250,0.068,73,38,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,12.8,0.221,2014,"hardeja01",6169,3040,6.483479148,-0.090144979,6.393334169,14.4167402,12.6494538,1.767286406,5.806108643,0.41474649,6.220855134,1.123658293
"216",218,"6","Stephen Curry",25,"GSW",0,66,1250,0.053,78,36.5,24,4.3,8.5,1.6,0.2,0.471,0.424,0.885,13.4,0.225,2014,"curryst01",6419,3142,7.758268647,0.522739763,8.281008411,18.14294257,16.09322437,2.049718199,7.759047461,1.062668761,8.821716221,2.177092117
"217",219,"7","Chris Paul",28,"LAC",0,45,1250,0.036,62,35,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,12.2,0.27,2014,"paulch01",5387,2643,7.723907354,3.6684386,11.39234595,19.27121673,15.30220204,3.969014693,7.213998077,4.203061756,11.41705983,0.370430902
"218",220,"8","Al Jefferson",29,"CHA",0,34,1250,0.027,73,35,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,7.8,0.146,2014,"jeffeal01",5168,2659,-0.626954433,1.88079903,1.253844597,5.390809652,5.202659857,0.188149795,-1.30667775,2.090989885,0.784312135,-0.806759413
"219",221,"9","Paul George",23,"IND",0,33,1250,0.026,80,36.2,21.7,6.8,3.5,1.9,0.3,0.424,0.364,0.864,10.8,0.178,2014,"georgpa01",7086,3679,2.969863372,3.033285771,6.003149143,16.70974488,12.44134378,4.268401103,2.603735833,3.894675454,6.498411287,0.729559527
"220",222,"10","LaMarcus Aldridge",28,"POR",0,26,1250,0.021,69,36.2,23.2,11.1,2.6,0.9,1,0.458,0.2,0.822,7.5,0.144,2014,"aldrila01",5862,2939,1.433515593,2.326357965,3.759873558,9.746017938,7.721583795,2.024434143,2.024422056,2.497569684,4.521991741,-0.847995158
"221",223,"11","Kevin Love",25,"MIN",0,25,1250,0.02,77,36.3,26.1,12.5,4.4,0.8,0.5,0.457,0.376,0.821,14.3,0.245,2014,"loveke01",5854,2797,5.681616554,0.884102594,6.565719148,13.57725105,13.57725105,0,5.988344167,1.029530669,7.017874836,2.045064673
"222",224,"12T","Tim Duncan",37,"SAS",0,21,1250,0.017,74,29.2,15.1,9.7,3,0.6,1.9,0.49,0,0.731,7.4,0.164,2014,"duncati01",5764,2910,-0.492345586,2.747567924,2.255222338,7.489080481,4.953277252,2.535803229,-0.309690202,2.981612623,2.67192242,-0.286517867
"223",225,"12T","Tony Parker",31,"SAS",0,21,1250,0.017,68,29.4,16.7,2.3,5.7,0.5,0.1,0.499,0.373,0.811,5.9,0.141,2014,"parketo01",5407,2716,0.86210598,-0.977845265,-0.115739285,3.644456823,2.671349727,0.973107096,0.049189082,-0.510575185,-0.461386103,-0.913523652
"224",226,"14","Dirk Nowitzki",35,"DAL",0,7,1250,0.006,80,32.9,21.7,6.2,2.7,0.9,0.6,0.497,0.398,0.899,10.9,0.199,2014,"nowitdi01",5793,2891,3.93169125,0.261370689,4.193061939,10.23313932,10.0573137,0.17582562,5.124266692,0.539025386,5.663292079,0.000699376
"225",227,"15","Carmelo Anthony",29,"NYK",0,4,1250,0.003,77,38.7,27.4,8.1,3.1,1.2,0.7,0.452,0.402,0.848,10.7,0.172,2014,"anthoca01",5675,2982,4.174904921,-0.390214473,3.784690448,9.860994962,9.860994962,0,4.665614182,-0.402147248,4.263466934,-0.781350262
"226",229,"17","Mike Conley",26,"MEM",0,1,1250,0.001,73,33.5,17.2,2.9,6,1.5,0.2,0.45,0.361,0.815,8.2,0.161,2014,"conlemi01",5150,2713,3.167861962,0.195684697,3.363546659,8.401862121,8.112315241,0.28954688,2.812192687,1.296289301,4.108481987,-0.794102797
"227",230,"1","Stephen Curry",26,"GSW",100,1198,1300,0.922,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288,2015,"curryst01",7192,3439,8.600890397,2.437371187,11.03826158,25.08987314,19.91478519,5.175087958,8.787714967,2.657046848,11.44476181,3.130308659
"228",231,"2","James Harden",25,"HOU",25,936,1300,0.72,81,36.8,27.4,5.7,7,1.9,0.7,0.44,0.375,0.868,16.4,0.265,2015,"hardeja01",7440,3617,7.738230976,-0.234725231,7.503505746,19.32520438,16.12853216,3.196672225,7.13271461,0.400571086,7.533285696,1.519191104
"229",232,"3","LeBron James",30,"CLE",5,552,1300,0.425,69,36.1,25.3,6,7.4,1.6,0.7,0.488,0.354,0.71,10.4,0.199,2015,"jamesle01",6494,3337,4.844198435,0.166578199,5.010776634,13.31294722,10.08546782,3.227479404,5.996404447,-0.461317608,5.535086839,0.024679455
"230",233,"4","Russell Westbrook",26,"OKC",0,352,1300,0.271,67,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,10.6,0.222,2015,"westbru01",4759,2302,6.093559789,-0.487868576,5.605691214,10.11974092,10.11974092,0,6.239868745,-0.201795156,6.038073588,2.991530285
